Temperature,Humidity,Wind Speed,Rainfall
27.49080237694725,41.10797573031718,5.234113674718119,0
39.01428612819832,62.514056842701486,4.939575981439996,0
34.6398788362281,82.37675015258449,18.125091610420732,0
31.973169683940732,73.93349318457368,4.990923996990122,1
23.12037280884873,78.39366887168698,5.43899452257262,0
23.119890406724053,69.52700200264304,15.187965248359275,1
21.161672243363988,71.53659387107115,8.9947968490108,1
37.3235229154987,80.95173909391916,15.534211139103624,0
32.022300234864176,44.98008053155115,1.3073231512877048,0
34.161451555920905,59.36549781858843,9.751423873467687,1
20.411689885916047,43.27256650917613,0.6722720036656527,1
39.39819704323989,89.26008047979883,1.2530640691070905,0
36.648852816008436,86.64356038119679,18.12874906688822,0
24.246782213565524,32.365608682110356,2.7849074223519033,0
23.636499344142013,72.33451035094131,10.648413645504341,1
23.668090197068675,85.51489904493995,8.221912052014131,1
26.084844859190753,40.83452070764001,6.946866525176853,1
30.495128632644757,64.07671383315777,17.99666691374545,1
28.638900372842315,84.92929785528251,0.43646793550979,1
25.824582803960837,32.03675871514793,13.275793723511782,0
32.23705789444759,71.84521603481039,19.267888684271007,0
22.789877213040835,47.840940442353045,11.20336366923684,1
25.842892970704362,85.46377172259182,18.736449240661837,1
27.327236865873836,88.26349470992207,1.0451575857204753,0
29.12139968434072,86.65598934680604,8.375866381483227,0
35.70351922786027,58.45285299944783,5.203155819241023,0
23.993475643167194,81.72255905935882,14.616419299614595,0
30.284688768272233,80.67296391210422,19.625941809944933,1
31.848291377240848,49.146028394595334,5.130601248884956,0
20.929008254399953,79.73492844904064,13.083492029481489,1
32.150897038028766,32.220458082929554,3.9619526551948026,0
23.41048247374583,65.77619270892319,11.306605091432198,0
21.30103185970559,43.80053023726218,9.278649733766724,0
38.977710745066666,37.23401314663673,19.44010659263074,1
39.31264066149119,34.61719209775255,12.170545453929332,1
36.167946962329225,71.77732655268838,6.990127441736376,0
26.092275383467413,50.39249782608397,2.2819156977586674,1
21.95344228012768,73.48600629172569,3.024936574698691,1
33.684660530243136,33.92138044793654,4.506338599024701,0
28.803049874792027,48.91742026983662,5.01933322680596,0
22.440764696895577,62.36947754252023,17.012321156822757,1
29.903538202225405,77.44338989033781,11.224455765650498,1
20.687770422304368,49.12515017592419,10.467818227487328,1
38.186408041575646,67.55348258622055,2.2953774373843494,0
25.17559963200034,83.15866489417124,17.2027938669887,0
33.25044568707964,66.95179129093827,14.456286064169674,1
26.23422152178822,43.97756848521803,1.3533672380000317,0
30.401360423556216,31.464046893392283,14.156701944595373,0
30.934205586865595,82.2059324340558,10.870764346852921,1
23.69708911051054,31.27616465102323,1.634506914935565,1
39.39169255529117,82.48210036105196,9.166012830573129,0
35.502656467222295,61.73622804163272,9.693925742600939,0
38.78997883128378,86.34406191077377,3.315490803265515,1
37.89654700855297,77.92699414641993,18.913962940005646,0
31.957999576221702,89.87604663200025,16.99950742961324,0
38.437484700462335,51.04270892710261,13.380446746582166,1
